id;plane;check_time;rate;decision
117431;N456WN;2025-02-15 17:04:00.888745;100;true
117572;N7874B;2025-02-15 17:04:01.006429;100;true
117713;N743SW;2025-02-15 17:04:01.120547;100;true
117854;N254WN;2025-02-15 17:04:01.235633;100;true
117995;N916WN;2025-02-15 17:04:01.349301;100;true
118136;N7883A;2025-02-15 17:04:01.471513;100;true
118277;N7811F;2025-02-15 17:04:01.588423;100;true
118418;N437WN;2025-02-15 17:04:01.703658;100;true
118559;N562WN;2025-02-15 17:04:01.833161;100;true
118700;N222WN;2025-02-15 17:04:01.945388;100;true
118841;N260WN;2025-02-15 17:04:02.065742;100;true
118982;N268WN;2025-02-15 17:04:02.189614;100;true
119123;N473WN;2025-02-15 17:04:02.309713;100;true
119264;N797MX;2025-02-15 17:04:02.432200;100;true
119405;N477WN;2025-02-15 17:04:02.544466;100;true
119546;N429WN;2025-02-15 17:04:02.661215;100;true
119687;N219WN;2025-02-15 17:04:02.774897;100;true
119828;N466WN;2025-02-15 17:04:02.897891;100;true
119969;N7877H;2025-02-15 17:04:03.008530;100;true
120110;N483WN;2025-02-15 17:04:03.141906;100;true
120251;N706SW;2025-02-15 17:04:03.260000;100;true
120392;N265WN;2025-02-15 17:04:03.378970;100;true
120533;N7716A;2025-02-15 17:04:03.495112;100;true
120674;N772SW;2025-02-15 17:04:03.608769;100;true
120815;N756SA;2025-02-15 17:04:03.731558;100;true
120956;N713SW;2025-02-15 17:04:03.846427;100;true
121097;N7720F;2025-02-15 17:04:03.963502;100;true
121238;N419WN;2025-02-15 17:04:04.089086;100;true
121379;N798SW;2025-02-15 17:04:04.207972;100;true
121520;N7884G;2025-02-15 17:04:04.329974;100;true
121661;N7848A;2025-02-15 17:04:04.453296;100;true
121802;N467WN;2025-02-15 17:04:04.566413;100;true
121943;N918WN;2025-02-15 17:04:04.688625;100;true
122084;N733SA;2025-02-15 17:04:04.810680;100;true
122225;N453WN;2025-02-15 17:04:04.933438;100;true
122366;N403WN;2025-02-15 17:04:05.047807;100;true
122507;N444WN;2025-02-15 17:04:05.160984;100;true
122648;N7840A;2025-02-15 17:04:05.275386;100;true
122789;N750SA;2025-02-15 17:04:05.392877;100;true
122930;N748SW;2025-02-15 17:04:05.505668;100;true
123071;N428WN;2025-02-15 17:04:05.627940;100;true
123212;N454WN;2025-02-15 17:04:05.743299;100;true
123353;N569WN;2025-02-15 17:04:05.863371;100;true
123494;N723SW;2025-02-15 17:04:05.980522;100;true
123635;N913WN;2025-02-15 17:04:06.096777;100;true
123776;N7818L;2025-02-15 17:04:06.203129;100;true
123917;N714CB;2025-02-15 17:04:06.333825;100;true
124058;N7838A;2025-02-15 17:04:06.465103;100;true
124199;N765SW;2025-02-15 17:04:06.588195;100;true
124340;N560WN;2025-02-15 17:04:06.706480;100;true
124481;N703SW;2025-02-15 17:04:06.839482;100;true
124622;N710SW;2025-02-15 17:04:06.976508;100;true
124763;N777QC;2025-02-15 17:04:07.125998;100;true
124904;N757LV;2025-02-15 17:04:07.273277;100;true
125045;N775SW;2025-02-15 17:04:07.388740;100;true
125186;N7836A;2025-02-15 17:04:07.513810;100;true
125327;N776WN;2025-02-15 17:04:07.630269;100;true
125468;N779SW;2025-02-15 17:04:07.746202;100;true
125609;N735SA;2025-02-15 17:04:07.872020;100;true
125750;N747SA;2025-02-15 17:04:07.987262;100;true
125891;N774SW;2025-02-15 17:04:08.108003;100;true
126032;N720WN;2025-02-15 17:04:08.268741;100;true
126173;N701GS;2025-02-15 17:04:08.382011;100;true
126314;N705SW;2025-02-15 17:04:08.504619;100;true
126455;N724SW;2025-02-15 17:04:08.618526;100;true
126596;N781WN;2025-02-15 17:04:08.730790;100;true
126737;N719SW;2025-02-15 17:04:08.848602;100;true
126878;N752SW;2025-02-15 17:04:08.974065;100;true
127019;N557WN;2025-02-15 17:04:09.087702;100;true
127160;N728SW;2025-02-15 17:04:09.200458;100;true
127301;N726SW;2025-02-15 17:04:09.311480;100;true
127442;N704SW;2025-02-15 17:04:09.426398;100;true
127583;N926WN;2025-02-15 17:04:09.551558;100;true
127724;N961WN;2025-02-15 17:04:09.665570;100;true
127865;N7743B;2025-02-15 17:04:09.782445;100;true
128006;N964WN;2025-02-15 17:04:09.903668;100;true
128147;N7751A;2025-02-15 17:04:10.013737;100;true
128288;N946WN;2025-02-15 17:04:10.135063;100;true
128429;N933WN;2025-02-15 17:04:10.249765;100;true
128570;N967WN;2025-02-15 17:04:10.373241;100;true
128711;N956WN;2025-02-15 17:04:10.491433;100;true
128852;N943WN;2025-02-15 17:04:10.606776;100;true
128993;N955WN;2025-02-15 17:04:10.724193;100;true
129134;N942WN;2025-02-15 17:04:10.838459;100;true
129275;N927WN;2025-02-15 17:04:10.956079;100;true
129416;N929WN;2025-02-15 17:04:11.063465;100;true
129557;N953WN;2025-02-15 17:04:11.184150;100;true
129698;N947WN;2025-02-15 17:04:11.300776;100;true
129839;N968WN;2025-02-15 17:04:11.414084;100;true
129980;N934WN;2025-02-15 17:04:11.528085;100;true
130121;N937WN;2025-02-15 17:04:11.641065;100;true
130262;N966WN;2025-02-15 17:04:11.758381;100;true
130403;N944WN;2025-02-15 17:04:11.874008;100;true
130544;N556WN;2025-02-15 17:04:11.998342;100;true
130685;N952WN;2025-02-15 17:04:12.124638;100;true
130826;N954WN;2025-02-15 17:04:12.242058;100;true
130967;N941WN;2025-02-15 17:04:12.360981;100;true
131108;N957WN;2025-02-15 17:04:12.476311;100;true
131249;N963WN;2025-02-15 17:04:12.597324;100;true
131390;N958WN;2025-02-15 17:04:12.715560;100;true
131531;N951WN;2025-02-15 17:04:12.827823;100;true
131672;N949WN;2025-02-15 17:04:12.948137;100;true
131813;N969WN;2025-02-15 17:04:13.060203;100;true
131954;N931WN;2025-02-15 17:04:13.181971;100;true
132095;N945WN;2025-02-15 17:04:13.296796;100;true
132236;N7724A;2025-02-15 17:04:13.409561;100;true
132377;N7881A;2025-02-15 17:04:13.527422;100;true
132518;N959WN;2025-02-15 17:04:13.638994;100;true
132659;N938WN;2025-02-15 17:04:13.759103;100;true
132800;N7752B;2025-02-15 17:04:13.874118;100;true
132941;N930WN;2025-02-15 17:04:13.994375;100;true
133082;N7750A;2025-02-15 17:04:14.106664;100;true
133223;N936WN;2025-02-15 17:04:14.222842;100;true
133364;N935WN;2025-02-15 17:04:14.341098;100;true
133505;N928WN;2025-02-15 17:04:14.453177;100;true
133646;N940WN;2025-02-15 17:04:14.578305;100;true
133787;N960WN;2025-02-15 17:04:14.713327;100;true
133928;N962WN;2025-02-15 17:04:14.853386;100;true
134069;N965WN;2025-02-15 17:04:15.002591;100;true
134210;N932WN;2025-02-15 17:04:15.114856;100;true
134351;N950WN;2025-02-15 17:04:15.226349;100;true
134492;N948WN;2025-02-15 17:04:15.342322;100;true
134633;N212WN;2025-02-15 17:04:15.454546;100;true
134774;N406WN;2025-02-15 17:04:15.570519;100;true
134915;N7723E;2025-02-15 17:04:15.678284;100;true
135056;N764SW;2025-02-15 17:04:15.791235;100;true
135197;N7847A;2025-02-15 17:04:15.901409;100;true
135338;N476WN;2025-02-15 17:04:16.017793;100;true
135479;N439WN;2025-02-15 17:04:16.131981;100;true
135620;N925WN;2025-02-15 17:04:16.284829;100;true
135761;N7842A;2025-02-15 17:04:16.399266;100;true
135902;N7821L;2025-02-15 17:04:16.507641;100;true
136043;N433LV;2025-02-15 17:04:16.627375;100;true
136184;N7711N;2025-02-15 17:04:16.747984;100;true
136325;N939WN;2025-02-15 17:04:16.857167;100;true
136466;N482WN;2025-02-15 17:04:16.968248;100;true
136607;N255WN;2025-02-15 17:04:17.080481;100;true
136748;N209WN;2025-02-15 17:04:17.204482;100;true
136889;N770SA;2025-02-15 17:04:17.320032;100;true
137030;N7815L;2025-02-15 17:04:17.444963;100;true
137171;N460WN;2025-02-15 17:04:17.562363;100;true
137312;N787SA;2025-02-15 17:04:17.681360;100;true
137453;N262WN;2025-02-15 17:04:17.798798;100;true
137594;N907WN;2025-02-15 17:04:17.914057;100;true
137735;N409WN;2025-02-15 17:04:18.030631;100;true
137876;N235WN;2025-02-15 17:04:18.145025;100;true
138017;N763SW;2025-02-15 17:04:18.257273;100;true
138158;N229WN;2025-02-15 17:04:18.371932;100;true
138299;N7749B;2025-02-15 17:04:18.483184;100;true
138440;N498WN;2025-02-15 17:04:18.604154;100;true
138581;N417WN;2025-02-15 17:04:18.713939;100;true
138722;N449WN;2025-02-15 17:04:18.830988;100;true
138863;N493WN;2025-02-15 17:04:18.945610;100;true
139004;N7873A;2025-02-15 17:04:19.063317;100;true
139145;N7876A;2025-02-15 17:04:19.179992;100;true
139286;N434WN;2025-02-15 17:04:19.290982;100;true
139427;N555LV;2025-02-15 17:04:19.408049;100;true
139568;N248WN;2025-02-15 17:04:19.519763;100;true
139709;N7732A;2025-02-15 17:04:19.640496;100;true
139850;N924WN;2025-02-15 17:04:19.764716;100;true
139991;N912WN;2025-02-15 17:04:19.882794;100;true
140132;N7705A;2025-02-15 17:04:19.998229;100;true
140273;N499WN;2025-02-15 17:04:20.109703;100;true
140414;N211WN;2025-02-15 17:04:20.229775;100;true
140555;N7869A;2025-02-15 17:04:20.341055;100;true
140696;N455WN;2025-02-15 17:04:20.456884;100;true
140837;N469WN;2025-02-15 17:04:20.572220;100;true
140978;N7817J;2025-02-15 17:04:20.680816;100;true
141119;N228WN;2025-02-15 17:04:20.797709;100;true
141260;N496WN;2025-02-15 17:04:20.910294;100;true
141401;N767SW;2025-02-15 17:04:21.024926;100;true
141542;N786SW;2025-02-15 17:04:21.140469;100;true
141683;N424WN;2025-02-15 17:04:21.258460;100;true
141824;N7868K;2025-02-15 17:04:21.368630;100;true
141965;N201LV;2025-02-15 17:04:21.481519;100;true
142106;N7827A;2025-02-15 17:04:21.592842;100;true
142247;N7852A;2025-02-15 17:04:21.701764;100;true
142388;N463WN;2025-02-15 17:04:21.809551;100;true
142529;N734SA;2025-02-15 17:04:21.942226;100;true
142670;N243WN;2025-02-15 17:04:22.074246;100;true
142811;N795SW;2025-02-15 17:04:22.218158;100;true
142952;N716SW;2025-02-15 17:04:22.350524;100;true
143093;N789SW;2025-02-15 17:04:22.473197;100;true
